days,repository_language,lang_count
2012-03-11,JavaScript,15066
2012-03-12,JavaScript,25770
2012-03-13,JavaScript,27483
2012-03-14,JavaScript,25827
2012-03-15,JavaScript,24585
2012-03-16,JavaScript,24795
2012-03-17,JavaScript,17445
2012-03-18,JavaScript,17973
2012-03-19,JavaScript,27297
2012-03-20,JavaScript,28674
2012-03-21,JavaScript,39393
2012-03-22,JavaScript,33447
2012-03-23,JavaScript,28269
2012-03-24,JavaScript,19431
2012-03-25,JavaScript,21786
2012-03-26,JavaScript,29256
2012-03-27,JavaScript,28092
2012-03-28,JavaScript,28608
2012-03-29,JavaScript,28368
2012-03-30,JavaScript,27255
2012-03-31,JavaScript,20298
2012-04-01,JavaScript,21702
2012-04-02,JavaScript,26886
2012-04-03,JavaScript,28473
2012-04-04,JavaScript,28920
2012-04-05,JavaScript,26238
2012-04-06,JavaScript,23835
2012-04-07,JavaScript,19065
2012-04-08,JavaScript,19464
2012-04-09,JavaScript,26946
2012-04-10,JavaScript,29148
2012-04-11,JavaScript,30057
2012-04-12,JavaScript,28110
2012-04-13,JavaScript,26958
2012-04-14,JavaScript,20115
2012-04-15,JavaScript,22692
2012-04-16,JavaScript,30642
2012-04-17,JavaScript,30162
2012-04-18,JavaScript,30324
2012-04-19,JavaScript,30705
2012-04-20,JavaScript,28314
2012-04-21,JavaScript,20256
2012-04-22,JavaScript,24024
2012-04-23,JavaScript,30747
2012-04-24,JavaScript,32484
2012-04-25,JavaScript,30852
2012-04-26,JavaScript,31461
2012-04-27,JavaScript,28470
2012-04-28,JavaScript,22593
2012-04-29,JavaScript,23640
2012-04-30,JavaScript,26931
2012-05-01,JavaScript,30237
2012-05-02,JavaScript,32388
2012-05-03,JavaScript,30768
2012-05-04,JavaScript,29337
2012-05-05,JavaScript,20517
2012-05-06,JavaScript,21237
2012-05-07,JavaScript,30849
2012-05-08,JavaScript,28779
2012-05-09,JavaScript,31512
2012-05-10,JavaScript,32763
2012-05-11,JavaScript,29157
2012-05-12,JavaScript,19323
2012-05-13,JavaScript,19500
2012-05-14,JavaScript,31413
2012-05-15,JavaScript,31317
2012-05-16,JavaScript,30636
2012-05-17,JavaScript,30996
2012-05-18,JavaScript,27183
2012-05-19,JavaScript,18363
2012-05-20,JavaScript,20013
2012-05-21,JavaScript,29103
2012-05-22,JavaScript,32745
2012-05-23,JavaScript,32136
2012-05-24,JavaScript,32742
2012-05-25,JavaScript,30060
2012-05-26,JavaScript,18360
2012-05-27,JavaScript,20223
2012-05-28,JavaScript,25758
2012-05-29,JavaScript,32484
2012-05-30,JavaScript,31896
2012-05-31,JavaScript,28377
2012-06-01,JavaScript,29835
2012-06-02,JavaScript,19536
2012-06-03,JavaScript,23493
2012-06-04,JavaScript,30345
2012-06-05,JavaScript,31101
2012-06-06,JavaScript,31686
2012-06-07,JavaScript,30246
2012-06-08,JavaScript,28806
2012-06-09,JavaScript,19938
2012-06-10,JavaScript,21570
2012-06-11,JavaScript,30324
2012-06-12,JavaScript,32553
2012-06-13,JavaScript,34383
2012-06-14,JavaScript,24317
2012-06-15,JavaScript,19498
2012-06-16,JavaScript,12418
2012-06-17,JavaScript,12842
2012-06-18,JavaScript,20198
2012-06-19,JavaScript,21674
2012-06-20,JavaScript,22166
2012-06-21,JavaScript,22132
2012-06-22,JavaScript,20276
2012-06-23,JavaScript,12830
2012-06-24,JavaScript,14900
2012-06-25,JavaScript,21214
2012-06-26,JavaScript,22140
2012-06-27,JavaScript,21264
2012-06-28,JavaScript,20620
2012-06-29,JavaScript,19392
2012-06-30,JavaScript,10764
2012-07-01,JavaScript,13298
2012-07-02,JavaScript,19102
2012-07-03,JavaScript,21236
2012-07-04,JavaScript,18344
2012-07-05,JavaScript,19274
2012-07-06,JavaScript,19394
2012-07-07,JavaScript,14080
2012-07-08,JavaScript,14510
2012-07-09,JavaScript,21588
2012-07-10,JavaScript,23090
2012-07-11,JavaScript,22214
2012-07-12,JavaScript,23310
2012-07-13,JavaScript,21634
2012-07-14,JavaScript,13400
2012-07-15,JavaScript,14312
2012-07-16,JavaScript,22298
2012-07-17,JavaScript,23248
2012-07-18,JavaScript,21820
2012-07-19,JavaScript,22966
2012-07-20,JavaScript,19518
2012-07-21,JavaScript,13092
2012-07-22,JavaScript,15722
2012-07-23,JavaScript,22348
2012-07-24,JavaScript,23594
2012-07-25,JavaScript,23002
2012-07-26,JavaScript,22512
2012-07-27,JavaScript,21018
2012-07-28,JavaScript,12354
2012-07-29,JavaScript,14930
2012-07-30,JavaScript,21050
2012-07-31,JavaScript,22146
2012-08-01,JavaScript,23128
2012-08-02,JavaScript,22146
2012-08-03,JavaScript,20424
2012-08-04,JavaScript,13562
2012-08-05,JavaScript,15160
2012-08-06,JavaScript,21818
2012-08-07,JavaScript,20446
2012-08-08,JavaScript,23606
2012-08-09,JavaScript,23932
2012-08-10,JavaScript,23476
2012-08-11,JavaScript,15932
2012-08-12,JavaScript,18618
2012-08-13,JavaScript,23874
2012-08-14,JavaScript,24134
2012-08-15,JavaScript,23716
2012-08-16,JavaScript,24504
2012-08-17,JavaScript,22662
2012-08-18,JavaScript,14722
2012-08-19,JavaScript,34244
2012-08-20,JavaScript,47600
2012-08-21,JavaScript,51396
2012-08-22,JavaScript,53280
2012-08-23,JavaScript,54468
2012-08-24,JavaScript,47252
2012-08-25,JavaScript,31296
2012-08-26,JavaScript,35080
2012-08-27,JavaScript,49888
2012-08-28,JavaScript,52236
2012-08-29,JavaScript,52412
2012-08-30,JavaScript,50648
2012-08-31,JavaScript,43606
2012-09-01,JavaScript,15782
2012-09-02,JavaScript,17384
2012-09-03,JavaScript,20918
2012-09-04,JavaScript,26372
2012-09-05,JavaScript,27420
2012-09-06,JavaScript,25976
2012-09-07,JavaScript,24892
2012-09-08,JavaScript,16198
2012-09-09,JavaScript,18412
2012-09-10,JavaScript,25786
2012-09-11,JavaScript,26402
2012-09-12,JavaScript,28896
2012-09-13,JavaScript,20292
2012-09-14,JavaScript,12387
2012-09-15,JavaScript,9799
2012-09-16,JavaScript,10010
2012-09-17,JavaScript,13792
2012-09-18,JavaScript,15050
2012-09-19,JavaScript,14596
2012-09-20,JavaScript,14096
2012-09-21,JavaScript,13174
2012-09-22,JavaScript,9625
2012-09-23,JavaScript,10816
2012-09-24,JavaScript,14663
2012-09-25,JavaScript,13798
2012-09-26,JavaScript,14328
2012-09-27,JavaScript,13940
2012-09-28,JavaScript,12495
2012-09-29,JavaScript,9454
2012-09-30,JavaScript,10099
2012-10-01,JavaScript,13365
2012-10-02,JavaScript,13866
2012-10-03,JavaScript,14203
2012-10-04,JavaScript,13499
2012-10-05,JavaScript,13077
2012-10-06,JavaScript,9175
2012-10-07,JavaScript,10057
2012-10-08,JavaScript,13540
2012-10-09,JavaScript,15310
2012-10-10,JavaScript,16005
2012-10-11,JavaScript,14773
2012-10-12,JavaScript,13955
2012-10-13,JavaScript,9921
2012-10-14,JavaScript,10491
2012-10-15,JavaScript,15069
2012-10-16,JavaScript,16266
2012-10-17,JavaScript,15134
2012-10-18,JavaScript,14508
2012-10-19,JavaScript,13760
2012-10-20,JavaScript,10311
2012-10-21,JavaScript,10894
2012-10-22,JavaScript,15584
2012-10-23,JavaScript,16310
2012-10-24,JavaScript,17115
2012-10-25,JavaScript,16780
2012-10-26,JavaScript,15932
2012-10-27,JavaScript,10986
2012-10-28,JavaScript,11674
2012-10-29,JavaScript,14896
2012-10-30,JavaScript,14914
2012-10-31,JavaScript,15252
2012-11-01,JavaScript,14754
2012-11-02,JavaScript,14141
2012-11-03,JavaScript,9530
2012-11-04,JavaScript,10672
2012-11-05,JavaScript,15888
2012-11-06,JavaScript,16081
2012-11-07,JavaScript,15261
2012-11-08,JavaScript,16604
2012-11-09,JavaScript,15257
2012-11-10,JavaScript,10796
2012-11-11,JavaScript,11573
2012-11-12,JavaScript,14647
2012-11-13,JavaScript,16225
2012-11-14,JavaScript,16248
2012-11-15,JavaScript,15850
2012-11-16,JavaScript,15187
2012-11-17,JavaScript,10602
2012-11-18,JavaScript,11030
2012-11-19,JavaScript,15928
2012-11-20,JavaScript,17012
2012-11-21,JavaScript,15779
2012-11-22,JavaScript,13129
2012-11-23,JavaScript,12430
2012-11-24,JavaScript,10069
2012-11-25,JavaScript,10672
2012-11-26,JavaScript,16076
2012-11-27,JavaScript,16857
2012-11-28,JavaScript,17468
2012-11-29,JavaScript,15460
2012-11-30,JavaScript,15253
2012-12-01,JavaScript,11579
2012-12-02,JavaScript,12879
2012-12-03,JavaScript,17774
2012-12-04,JavaScript,16588
2012-12-05,JavaScript,16974
2012-12-06,JavaScript,17184
2012-12-07,JavaScript,15672
2012-12-08,JavaScript,11021
2012-12-09,JavaScript,12079
2012-12-10,JavaScript,16810
2012-12-11,JavaScript,18195
2012-12-12,JavaScript,17128
2012-12-13,JavaScript,17151
2012-12-14,JavaScript,16516
2012-12-15,JavaScript,10449
2012-12-16,JavaScript,11180
2012-12-17,JavaScript,16035
2012-12-18,JavaScript,15880
2012-12-19,JavaScript,15633
2012-12-20,JavaScript,15457
2012-12-21,JavaScript,13501
2012-12-22,JavaScript,8830
2012-12-23,JavaScript,7592
2012-12-24,JavaScript,9623
2012-12-25,JavaScript,7879
2012-12-26,JavaScript,10014
2012-12-27,JavaScript,12337
2012-12-28,JavaScript,12478
2012-12-29,JavaScript,9991
2012-12-30,JavaScript,10050
2012-12-31,JavaScript,10559
2013-01-01,JavaScript,7645
2013-01-02,JavaScript,12902
2013-01-03,JavaScript,15128
2013-01-04,JavaScript,14977
2013-01-05,JavaScript,11597
2013-01-06,JavaScript,12312
2013-01-07,JavaScript,16341
2013-01-08,JavaScript,17791
2013-01-09,JavaScript,16576
2013-01-10,JavaScript,17371
2013-01-11,JavaScript,15809
2013-01-12,JavaScript,11257
2013-01-13,JavaScript,12231
2013-01-14,JavaScript,17043
2013-01-15,JavaScript,17930
2013-01-16,JavaScript,15155
2013-01-17,JavaScript,16784
2013-01-18,JavaScript,15425
2013-01-19,JavaScript,10436
2013-01-20,JavaScript,12933
2013-01-21,JavaScript,16238
2013-01-22,JavaScript,17298
2013-01-23,JavaScript,17589
2013-01-24,JavaScript,17456
2013-01-25,JavaScript,16133
2013-01-26,JavaScript,12498
2013-01-27,JavaScript,14318
2013-01-28,JavaScript,16769
2013-01-29,JavaScript,17211
2013-01-30,JavaScript,17849
2013-01-31,JavaScript,14735
2013-02-01,JavaScript,13616
2013-02-02,JavaScript,10069
2013-02-03,JavaScript,12075
2013-02-04,JavaScript,16359
2013-02-05,JavaScript,17516
2013-02-06,JavaScript,17162
2013-02-07,JavaScript,16970
2013-02-08,JavaScript,15224
2013-02-09,JavaScript,11619
2013-02-10,JavaScript,12369
2013-02-11,JavaScript,16228
2013-02-12,JavaScript,17031
2013-02-13,JavaScript,16483
2013-02-14,JavaScript,15608
2013-02-15,JavaScript,14945
2013-02-16,JavaScript,11114
2013-02-17,JavaScript,12890
2013-02-18,JavaScript,17490
2013-02-19,JavaScript,19020
2013-02-20,JavaScript,19128
2013-02-21,JavaScript,20596
2013-02-22,JavaScript,20097
2013-02-23,JavaScript,14390
2013-02-24,JavaScript,16134
2013-02-25,JavaScript,17593
2013-02-26,JavaScript,22109
2013-02-27,JavaScript,22122
2013-02-28,JavaScript,21966
2013-03-01,JavaScript,20172
2013-03-02,JavaScript,14486
2013-03-03,JavaScript,15780
2013-03-04,JavaScript,22421
2013-03-05,JavaScript,22462
2013-03-06,JavaScript,21469
2013-03-07,JavaScript,22128
2013-03-08,JavaScript,20639
2013-03-09,JavaScript,14792
2013-03-10,JavaScript,15778
2013-03-11,JavaScript,20977
2013-03-12,JavaScript,21703
2013-03-13,JavaScript,23297
2013-03-14,JavaScript,20669
2013-03-15,JavaScript,21323
2013-03-16,JavaScript,14213
2013-03-17,JavaScript,17121
2013-03-18,JavaScript,20341
2013-03-19,JavaScript,23502
2013-03-20,JavaScript,23880
2013-03-21,JavaScript,23323
2013-03-22,JavaScript,22129
2013-03-23,JavaScript,14928
2013-03-24,JavaScript,17522
2013-03-25,JavaScript,23619
2013-03-26,JavaScript,22765
2013-03-27,JavaScript,23275
2013-03-28,JavaScript,21777
2013-03-29,JavaScript,19904
2013-03-30,JavaScript,13895
2013-03-31,JavaScript,14543
2013-04-01,JavaScript,20356
2013-04-02,JavaScript,23714
2013-04-03,JavaScript,22778
2013-04-04,JavaScript,22519
2013-04-05,JavaScript,22267
2013-04-06,JavaScript,16758
2013-04-07,JavaScript,18815
2013-04-08,JavaScript,23980
2013-04-09,JavaScript,24427
2013-04-10,JavaScript,23936
2013-04-11,JavaScript,23814
2013-04-12,JavaScript,22360
2013-04-13,JavaScript,14960
2013-04-14,JavaScript,17287
2013-04-15,JavaScript,22303
2013-04-16,JavaScript,22043
2013-04-17,JavaScript,21061
2013-04-18,JavaScript,23639
2013-04-19,JavaScript,21596
2013-04-20,JavaScript,16479
2013-04-21,JavaScript,16879
2013-04-22,JavaScript,23698
2013-04-23,JavaScript,25824
2013-04-24,JavaScript,24477
2013-04-25,JavaScript,24079
2013-04-26,JavaScript,20557
2013-04-27,JavaScript,16698
2013-04-28,JavaScript,18242
2013-04-29,JavaScript,22596
2013-04-30,JavaScript,23633
2013-05-01,JavaScript,20864
2013-05-02,JavaScript,23622
2013-05-03,JavaScript,23246
2013-05-04,JavaScript,15435
2013-05-05,JavaScript,15577
2013-05-06,JavaScript,22654
2013-05-07,JavaScript,23231
2013-05-08,JavaScript,24444
2013-05-09,JavaScript,22877
2013-05-10,JavaScript,22122
2013-05-11,JavaScript,15334
2013-05-12,JavaScript,15420
2013-05-13,JavaScript,24313
2013-05-14,JavaScript,25268
2013-05-15,JavaScript,24166
2013-05-16,JavaScript,22394
2013-05-17,JavaScript,22547
2013-05-18,JavaScript,14797
2013-05-19,JavaScript,15983
2013-05-20,JavaScript,23122
2013-05-21,JavaScript,25361
2013-05-22,JavaScript,24977
2013-05-23,JavaScript,25622
2013-05-24,JavaScript,23584
2013-05-25,JavaScript,16236
2013-05-26,JavaScript,16596
2013-05-27,JavaScript,22100
2013-05-28,JavaScript,24792
2013-05-29,JavaScript,26455
2013-05-30,JavaScript,25451
2013-05-31,JavaScript,24238
2013-06-01,JavaScript,16203
2013-06-02,JavaScript,18232
2013-06-03,JavaScript,25038
2013-06-04,JavaScript,26842
2013-06-05,JavaScript,26746
2013-06-06,JavaScript,26404
2013-06-07,JavaScript,25051
2013-06-08,JavaScript,15766
2013-06-09,JavaScript,17953
2013-06-10,JavaScript,23294
2013-06-11,JavaScript,24168
2013-06-12,JavaScript,24516
2013-06-13,JavaScript,25735
2013-06-14,JavaScript,24744
2013-06-15,JavaScript,14724
2013-06-16,JavaScript,16968
2013-06-17,JavaScript,24223
2013-06-18,JavaScript,26267
2013-06-19,JavaScript,24833
2013-06-20,JavaScript,26000
2013-06-21,JavaScript,23775
2013-06-22,JavaScript,15015
2013-06-23,JavaScript,16914
2013-06-24,JavaScript,23472
2013-06-25,JavaScript,26599
2013-06-26,JavaScript,26716
2013-06-27,JavaScript,26128
2013-06-28,JavaScript,23608
2013-06-29,JavaScript,15970
2013-06-30,JavaScript,16894
2013-07-01,JavaScript,23411
2013-07-02,JavaScript,24402
2013-07-03,JavaScript,25048
2013-07-04,JavaScript,22817
2013-07-05,JavaScript,22624
2013-07-06,JavaScript,17720
2013-07-07,JavaScript,19440
2013-07-08,JavaScript,27811
2013-07-09,JavaScript,32592
2013-07-10,JavaScript,37019
2013-07-11,JavaScript,33167
2013-07-12,JavaScript,30023
2013-07-13,JavaScript,18620
2013-07-14,JavaScript,20936
2013-07-15,JavaScript,28314
2013-07-16,JavaScript,30085
2013-07-17,JavaScript,30917
2013-07-18,JavaScript,30682
2013-07-19,JavaScript,29365
2013-07-20,JavaScript,17343
2013-07-21,JavaScript,19259
2013-07-22,JavaScript,25497
2013-07-23,JavaScript,30177
2013-07-24,JavaScript,27016
2013-07-25,JavaScript,28302
2013-07-26,JavaScript,24872
2013-07-27,JavaScript,16157
2013-07-28,JavaScript,17008
2013-07-29,JavaScript,24909
2013-07-30,JavaScript,27975
2013-07-31,JavaScript,22285
2013-08-01,JavaScript,21869
2013-08-02,JavaScript,21095
2013-08-03,JavaScript,13545
2013-08-04,JavaScript,14863
2013-08-05,JavaScript,22902
2013-08-06,JavaScript,27198
2013-08-07,JavaScript,26933
2013-08-08,JavaScript,26545
2013-08-09,JavaScript,22005
2013-08-10,JavaScript,15372
2013-08-11,JavaScript,14197
2013-08-12,JavaScript,19348
2013-08-13,JavaScript,21875
2013-08-14,JavaScript,22599
2013-08-15,JavaScript,18576
2013-08-16,JavaScript,18773
2013-08-17,JavaScript,13550
2013-08-18,JavaScript,14476
2013-08-19,JavaScript,21693
2013-08-20,JavaScript,22352
2013-08-21,JavaScript,23117
2013-08-22,JavaScript,21956
2013-08-23,JavaScript,20131
2013-08-24,JavaScript,13612
2013-08-25,JavaScript,15012
2013-08-26,JavaScript,21587
2013-08-27,JavaScript,22474
2013-08-28,JavaScript,22133
2013-08-29,JavaScript,22411
2013-08-30,JavaScript,19570
2013-08-31,JavaScript,12386
2013-09-01,JavaScript,13898
2013-09-02,JavaScript,19451
2013-09-03,JavaScript,21841
2013-09-04,JavaScript,8829
2013-09-06,JavaScript,17103
2013-09-07,JavaScript,13575
2013-09-08,JavaScript,15988
2013-09-09,JavaScript,21354
2013-09-10,JavaScript,21678
2013-09-11,JavaScript,22796
2013-09-12,JavaScript,22106
2013-09-13,JavaScript,21839
2013-09-14,JavaScript,14582
2013-09-15,JavaScript,16127
2013-09-16,JavaScript,22270
2013-09-17,JavaScript,22264
2013-09-18,JavaScript,21636
2013-09-19,JavaScript,18494
2013-09-20,JavaScript,18365
2013-09-21,JavaScript,14402
2013-09-22,JavaScript,15935
2013-09-23,JavaScript,22275
2013-09-24,JavaScript,23676
2013-09-25,JavaScript,21993
2013-09-26,JavaScript,22239
2013-09-27,JavaScript,20711
2013-09-28,JavaScript,14211
2013-09-29,JavaScript,17042
2013-09-30,JavaScript,22310
2013-10-01,JavaScript,21352
2013-10-02,JavaScript,21344
2013-10-03,JavaScript,21023
2013-10-04,JavaScript,20898
2013-10-05,JavaScript,14628
2013-10-06,JavaScript,15981
2013-10-07,JavaScript,21354
2013-10-08,JavaScript,23976
2013-10-09,JavaScript,23859
2013-10-10,JavaScript,24674
2013-10-11,JavaScript,23330
2013-10-12,JavaScript,16296
2013-10-13,JavaScript,15283
